! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||wikidot.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wikidot.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wikidot.com^$dnsrewrite=NOERROR;A;95.81.102.30
||windguru.cz^$dnsrewrite=NOERROR;A;103.27.157.38
||www.windguru.cz^$dnsrewrite=NOERROR;A;103.27.157.38
||windguru.cz^$dnsrewrite=NOERROR;A;107.175.76.134
||www.windguru.cz^$dnsrewrite=NOERROR;A;107.175.76.134
||windguru.cz^$dnsrewrite=NOERROR;A;109.120.137.190
||www.windguru.cz^$dnsrewrite=NOERROR;A;109.120.137.190
||windguru.cz^$dnsrewrite=NOERROR;A;143.20.64.192
||www.windguru.cz^$dnsrewrite=NOERROR;A;143.20.64.192
||windguru.cz^$dnsrewrite=NOERROR;A;192.255.159.240
||www.windguru.cz^$dnsrewrite=NOERROR;A;192.255.159.240
||windguru.cz^$dnsrewrite=NOERROR;A;192.255.159.241
||www.windguru.cz^$dnsrewrite=NOERROR;A;192.255.159.241
||windguru.cz^$dnsrewrite=NOERROR;A;192.3.233.253
||www.windguru.cz^$dnsrewrite=NOERROR;A;192.3.233.253
||windguru.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||www.windguru.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||windguru.cz^$dnsrewrite=NOERROR;A;217.60.179.6
||www.windguru.cz^$dnsrewrite=NOERROR;A;217.60.179.6
||windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.219
||www.windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.219
||windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.233
||www.windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.233
||windguru.cz^$dnsrewrite=NOERROR;A;31.25.239.132
||www.windguru.cz^$dnsrewrite=NOERROR;A;31.25.239.132
||windguru.cz^$dnsrewrite=NOERROR;A;45.88.174.254
||www.windguru.cz^$dnsrewrite=NOERROR;A;45.88.174.254
||windguru.cz^$dnsrewrite=NOERROR;A;62.133.62.97
||www.windguru.cz^$dnsrewrite=NOERROR;A;62.133.62.97
||windguru.cz^$dnsrewrite=NOERROR;A;85.137.92.169
||www.windguru.cz^$dnsrewrite=NOERROR;A;85.137.92.169
||windguru.cz^$dnsrewrite=NOERROR;A;91.207.75.110
||www.windguru.cz^$dnsrewrite=NOERROR;A;91.207.75.110
||windguru.cz^$dnsrewrite=NOERROR;A;95.81.102.30
||www.windguru.cz^$dnsrewrite=NOERROR;A;95.81.102.30
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;103.27.157.38
||windriver.com^$dnsrewrite=NOERROR;A;103.27.157.38
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;107.175.76.134
||windriver.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;109.120.137.190
||windriver.com^$dnsrewrite=NOERROR;A;109.120.137.190
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;143.20.64.192
||windriver.com^$dnsrewrite=NOERROR;A;143.20.64.192
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;192.255.159.240
||windriver.com^$dnsrewrite=NOERROR;A;192.255.159.240
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;192.255.159.241
||windriver.com^$dnsrewrite=NOERROR;A;192.255.159.241
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;192.3.233.253
||windriver.com^$dnsrewrite=NOERROR;A;192.3.233.253
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windriver.com^$dnsrewrite=NOERROR;A;2.27.118.34
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;217.60.179.6
||windriver.com^$dnsrewrite=NOERROR;A;217.60.179.6
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;217.60.245.219
||windriver.com^$dnsrewrite=NOERROR;A;217.60.245.219
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;217.60.245.233
||windriver.com^$dnsrewrite=NOERROR;A;217.60.245.233
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windriver.com^$dnsrewrite=NOERROR;A;31.25.239.132
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;45.88.174.254
||windriver.com^$dnsrewrite=NOERROR;A;45.88.174.254
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;62.133.62.97
||windriver.com^$dnsrewrite=NOERROR;A;62.133.62.97
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;85.137.92.169
||windriver.com^$dnsrewrite=NOERROR;A;85.137.92.169
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;91.207.75.110
||windriver.com^$dnsrewrite=NOERROR;A;91.207.75.110
||edelivery.windriver.com^$dnsrewrite=NOERROR;A;95.81.102.30
||windriver.com^$dnsrewrite=NOERROR;A;95.81.102.30
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;103.27.157.38
||windsurf.com^$dnsrewrite=NOERROR;A;103.27.157.38
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;107.175.76.134
||windsurf.com^$dnsrewrite=NOERROR;A;107.175.76.134
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;109.120.137.190
||windsurf.com^$dnsrewrite=NOERROR;A;109.120.137.190
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;143.20.64.192
||windsurf.com^$dnsrewrite=NOERROR;A;143.20.64.192
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;192.255.159.240
||windsurf.com^$dnsrewrite=NOERROR;A;192.255.159.240
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;192.255.159.241
||windsurf.com^$dnsrewrite=NOERROR;A;192.255.159.241
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;192.3.233.253
||windsurf.com^$dnsrewrite=NOERROR;A;192.3.233.253
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windsurf.com^$dnsrewrite=NOERROR;A;2.27.118.34
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;217.60.179.6
||windsurf.com^$dnsrewrite=NOERROR;A;217.60.179.6
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.219
||windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.219
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.233
||windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.233
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windsurf.com^$dnsrewrite=NOERROR;A;31.25.239.132
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;45.88.174.254
||windsurf.com^$dnsrewrite=NOERROR;A;45.88.174.254
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;62.133.62.97
||windsurf.com^$dnsrewrite=NOERROR;A;62.133.62.97
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;85.137.92.169
||windsurf.com^$dnsrewrite=NOERROR;A;85.137.92.169
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;91.207.75.110
||windsurf.com^$dnsrewrite=NOERROR;A;91.207.75.110
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;95.81.102.30
||windsurf.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wise.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wise.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wise.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.wise.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wise.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.wise.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wise.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wise.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wise.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.wise.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wise.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wise.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wise.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.wise.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wise.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.wise.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wise.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.wise.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wise.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.wise.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wise.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.wise.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wise.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.wise.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wise.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.wise.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wise.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.wise.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wise.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.wise.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wise.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.wise.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wise.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.wise.com^$dnsrewrite=NOERROR;A;95.81.102.30
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;103.27.157.38
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;103.27.157.38
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;107.175.76.134
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;107.175.76.134
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;109.120.137.190
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;109.120.137.190
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;109.120.137.190
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.241
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.241
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;2.27.118.34
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;2.27.118.34
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.179.6
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.179.6
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;31.25.239.132
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;31.25.239.132
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;31.25.239.132
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;45.88.174.254
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;45.88.174.254
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;45.88.174.254
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;62.133.62.97
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;62.133.62.97
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;62.133.62.97
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;85.137.92.169
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;85.137.92.169
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;85.137.92.169
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;91.207.75.110
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;91.207.75.110
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;91.207.75.110
||aitestkitchen.withgoogle.com^$dnsrewrite=NOERROR;A;95.81.102.30
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;95.81.102.30
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;95.81.102.30
||users.wix.com^$dnsrewrite=NOERROR;A;103.27.157.38
||users.wix.com^$dnsrewrite=NOERROR;A;107.175.76.134
||users.wix.com^$dnsrewrite=NOERROR;A;109.120.137.190
||users.wix.com^$dnsrewrite=NOERROR;A;143.20.64.192
||users.wix.com^$dnsrewrite=NOERROR;A;192.255.159.240
||users.wix.com^$dnsrewrite=NOERROR;A;192.255.159.241
||users.wix.com^$dnsrewrite=NOERROR;A;192.3.233.253
||users.wix.com^$dnsrewrite=NOERROR;A;2.27.118.34
||users.wix.com^$dnsrewrite=NOERROR;A;217.60.179.6
||users.wix.com^$dnsrewrite=NOERROR;A;217.60.245.219
||users.wix.com^$dnsrewrite=NOERROR;A;217.60.245.233
||users.wix.com^$dnsrewrite=NOERROR;A;31.25.239.132
||users.wix.com^$dnsrewrite=NOERROR;A;45.88.174.254
||users.wix.com^$dnsrewrite=NOERROR;A;62.133.62.97
||users.wix.com^$dnsrewrite=NOERROR;A;85.137.92.169
||users.wix.com^$dnsrewrite=NOERROR;A;91.207.75.110
||users.wix.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wk.cz^$dnsrewrite=NOERROR;A;103.27.157.38
||wk.cz^$dnsrewrite=NOERROR;A;107.175.76.134
||wk.cz^$dnsrewrite=NOERROR;A;109.120.137.190
||wk.cz^$dnsrewrite=NOERROR;A;143.20.64.192
||wk.cz^$dnsrewrite=NOERROR;A;192.255.159.240
||wk.cz^$dnsrewrite=NOERROR;A;192.255.159.241
||wk.cz^$dnsrewrite=NOERROR;A;192.3.233.253
||wk.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||wk.cz^$dnsrewrite=NOERROR;A;217.60.179.6
||wk.cz^$dnsrewrite=NOERROR;A;217.60.245.219
||wk.cz^$dnsrewrite=NOERROR;A;217.60.245.233
||wk.cz^$dnsrewrite=NOERROR;A;31.25.239.132
||wk.cz^$dnsrewrite=NOERROR;A;45.88.174.254
||wk.cz^$dnsrewrite=NOERROR;A;62.133.62.97
||wk.cz^$dnsrewrite=NOERROR;A;85.137.92.169
||wk.cz^$dnsrewrite=NOERROR;A;91.207.75.110
||wk.cz^$dnsrewrite=NOERROR;A;95.81.102.30
||wonderclub.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wonderclub.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wonderclub.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wonderclub.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wonderclub.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wonderclub.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wonderclub.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wonderclub.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wonderclub.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wonderclub.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wonderclub.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wonderclub.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wonderclub.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wonderclub.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wonderclub.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wonderclub.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wonderclub.com^$dnsrewrite=NOERROR;A;95.81.102.30
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;103.27.157.38
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;107.175.76.134
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;109.120.137.190
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;143.20.64.192
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;192.255.159.240
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;192.255.159.241
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;192.3.233.253
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;2.27.118.34
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;217.60.179.6
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;217.60.245.219
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;217.60.245.233
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;31.25.239.132
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;45.88.174.254
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;62.133.62.97
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;85.137.92.169
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;91.207.75.110
||miracleptr.wordpress.com^$dnsrewrite=NOERROR;A;95.81.102.30
||api.workos.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.workos.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.workos.com^$dnsrewrite=NOERROR;A;109.120.137.190
||api.workos.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.workos.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.workos.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.workos.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.workos.com^$dnsrewrite=NOERROR;A;45.88.174.254
||api.workos.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.workos.com^$dnsrewrite=NOERROR;A;85.137.92.169
||api.workos.com^$dnsrewrite=NOERROR;A;91.207.75.110
||api.workos.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wpengine.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wpengine.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wpengine.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wpengine.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wpengine.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wpengine.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wpengine.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wpengine.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wpengine.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wpengine.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wpengine.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wpengine.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wpengine.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wpengine.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wpengine.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wpengine.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wpengine.com^$dnsrewrite=NOERROR;A;95.81.102.30
||trace.wrs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wrs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||trace.wrs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wrs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||trace.wrs.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wrs.com^$dnsrewrite=NOERROR;A;109.120.137.190
||trace.wrs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wrs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||trace.wrs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wrs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||trace.wrs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wrs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||trace.wrs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wrs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||trace.wrs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wrs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||trace.wrs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wrs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||trace.wrs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wrs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||trace.wrs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wrs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||trace.wrs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wrs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||trace.wrs.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wrs.com^$dnsrewrite=NOERROR;A;45.88.174.254
||trace.wrs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wrs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||trace.wrs.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wrs.com^$dnsrewrite=NOERROR;A;85.137.92.169
||trace.wrs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wrs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||trace.wrs.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wrs.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wund.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wund.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wund.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.wund.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wund.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.wund.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wund.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wund.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wund.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.wund.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wund.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wund.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wund.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.wund.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wund.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.wund.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wund.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.wund.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wund.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.wund.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wund.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.wund.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wund.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.wund.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wund.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.wund.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wund.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.wund.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wund.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.wund.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wund.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.wund.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wund.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.wund.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wunderground.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wunderground.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wunderground.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.wunderground.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wunderground.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.wunderground.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wunderground.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wunderground.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wunderground.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.wunderground.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wunderground.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wunderground.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wunderground.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.wunderground.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wunderground.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.wunderground.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wunderground.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.wunderground.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wunderground.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.wunderground.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wunderground.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.wunderground.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wunderground.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.wunderground.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wunderground.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.wunderground.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wunderground.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.wunderground.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wunderground.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.wunderground.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wunderground.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.wunderground.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wunderground.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.wunderground.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.wxug.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wxug.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wxug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wxug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.wxug.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wxug.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.wxug.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wxug.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wxug.com^$dnsrewrite=NOERROR;A;192.255.159.240
